full_salutation,salutation,First name,Last name,State/Electorate,percentage_electorate
"Dr Gordon Reid MP
Member for Robertson
Member of Standing Committee on Health, Aged Care and Disability",Dear Dr Reid,Gordon,Reid,Robertson,26.65%
"Hon Michelle Rowland MP
Member for Greenway
Attorney-General",Dear Ms Rowland,Michelle,Rowland,Greenway,21.37%
"Senator the Hon Anne Ruston
Senator for South Australia
Shadow Minister for Health and Aged Care",Dear Senator Ruston,Anne,Ruston,SA,
"Dr Monique Ryan MP
Member for Kooyong
Deputy Chair of Standing Committee on Health, Aged Care and Disability",Dear Dr Ryan,Monique,Ryan,Kooyong,26.33%
"Dr Sophie Scamps MP
Member for Mackellar
Member of Standing Committee on Health, Aged Care and Disability",Dear Dr Scamps,Sophie,Scamps,Mackellar,27.72%
"Ms Rebekha Sharkie MP
Member for Mayo",Dear Ms Sharkie,Rebekha,Sharkie,Mayo,27.66%
"Mr David Smith MP
Member for Bean
Member of Standing Committee on Social Policy and Legal Affairs",Dear Mr Smith,David,Smith,Bean,24.74%
"Ms Allegra Spender MP
Member for Wentworth",Dear Ms Spender,Allegra,Spender,Wentworth,23.30%
"Ms Anne Stanley MP
Member for Werriwa
Member of Standing Committee on Health, Aged Care and Disability",Dear Ms Stanley,Anne,Stanley,Werriwa,23.78%
"Ms Zali Steggall OAM, MP
Member for Warringah",Dear Ms Steggall,Zali,Steggall,Warringah,27.14%
"Mr Phillip Thompson OAM, MP
Member for Herbert
Deputy Chair of Standing Committee on Social Policy and Legal Affairs",Dear Mr Thompson,Phillip,Thompson,Herbert,24.03%
"Hon Kate Thwaites MP
Member for Jagajaga",Dear Ms Thwaites,Kate,Thwaites,Jagajaga,26.17%
"Senator Tammy Tyrrell
Senator for Tasmania",Dear Senator Tyrrell,Tammy,Tyrrell,TAS,25.93%
"Hon Rebecca White MP
Member for Lyons
Assistant Minister for Health and Aged Care
Assistant Minister for Indigenous Health   
Assistant Minister for Women  ",Dear Ms White,Rebecca,White,Lyons,28.00%
"Ms Sarah Witty MP
Member for Melbourne
Member of Standing Committee on Social Policy and Legal Affairs",Dear Ms Witty,Sarah,Witty,Melbourne,16.14%
